credit_memo_id,invoice_id,customer_id,credit_date,credit_amount,currency,reason_code,approved_by,approval_status,gl_account,created_at
CM-00001,INV-000001,CUST-0002,2026-05-30,644.27,USD,Price adjustment,V. Petrov,approved,4900-Contra-Rev,2026-05-30
CM-00002,INV-000010,CUST-0002,2025-12-30,524.61,USD,Price adjustment,J. Park,approved,4900-Contra-Rev,2025-12-30
CM-00003,INV-000019,CUST-0004,2025-12-14,6427.21,USD,Price adjustment,D. Fischer,approved,4900-Contra-Rev,2025-12-14
CM-00004,INV-000028,CUST-0006,2025-08-31,3732.26,USD,Billing error,E. Moreau,pending,4900-Contra-Rev,2025-08-31
CM-00005,INV-000037,CUST-0007,2026-04-28,1015.05,EUR,Price adjustment,M. Silva,approved,4900-Contra-Rev,2026-04-28
CM-00006,INV-000046,CUST-0007,2026-02-28,2205.08,USD,Billing error,F. Dubois,pending,4900-Contra-Rev,2026-02-28
CM-00007,INV-000055,CUST-0011,2025-08-31,21011.14,GBP,Service credit,D. Fischer,approved,4900-Contra-Rev,2025-08-31
CM-00008,INV-000064,CUST-0016,2026-01-30,747.47,USD,Billing error,S. Cohen,approved,4900-Contra-Rev,2026-01-30
CM-00009,INV-000073,CUST-0016,2026-02-28,673.64,USD,Service credit,T. Nguyen,pending,4900-Contra-Rev,2026-02-28
CM-00010,INV-000082,CUST-0016,2025-12-30,189.57,USD,Service credit,S. Cohen,pending,4900-Contra-Rev,2025-12-30
CM-00011,INV-000091,CUST-0020,2026-02-28,1518995.84,ARS,Service credit,D. Fischer,approved,4900-Contra-Rev,2026-02-28
CM-00012,INV-000100,CUST-0021,2026-03-28,73857.5,EUR,Price adjustment,J. Park,approved,4900-Contra-Rev,2026-03-28
CM-00013,INV-000109,CUST-0023,2025-09-30,1008.53,USD,Service credit,S. Cohen,approved,4900-Contra-Rev,2025-09-30
CM-00014,INV-000118,CUST-0023,2026-06-28,545.6,USD,Goodwill,D. Fischer,approved,4900-Contra-Rev,2026-06-28
CM-00015,INV-000127,CUST-0027,2025-11-30,5753.03,USD,Service credit,R. Brooks,approved,4900-Contra-Rev,2025-11-30
CM-00016,INV-000136,CUST-0028,2025-10-13,84524.09,USD,Goodwill,D. Fischer,approved,4900-Contra-Rev,2025-10-13
CM-00017,INV-000145,CUST-0031,2025-12-30,286982.91,MXN,Billing error,G. Haddad,approved,4900-Contra-Rev,2025-12-30
CM-00018,INV-000154,CUST-0032,2025-11-30,64264.77,BRL,Goodwill,J. Park,pending,4900-Contra-Rev,2025-11-30
CM-00019,INV-000163,CUST-0036,2025-10-30,90169.48,USD,Goodwill,G. Haddad,approved,4900-Contra-Rev,2025-10-30
CM-00020,INV-000172,CUST-0037,2026-05-28,589.3,USD,Billing error,N. Costa,approved,4900-Contra-Rev,2026-05-28
CM-00021,INV-000181,CUST-0038,2026-06-30,539.73,EUR,Price adjustment,D. Fischer,approved,4900-Contra-Rev,2026-06-30
CM-00022,INV-000190,CUST-0045,2025-09-30,6987.33,USD,Goodwill,D. Fischer,approved,4900-Contra-Rev,2025-09-30
CM-00023,INV-000199,CUST-0049,2026-03-28,3544.25,USD,Billing error,E. Moreau,approved,4900-Contra-Rev,2026-03-28
CM-00024,INV-000208,CUST-0051,2026-05-30,1029.91,USD,Goodwill,D. Fischer,approved,4900-Contra-Rev,2026-05-30
CM-00025,INV-000217,CUST-0052,2025-10-30,322.87,USD,Price adjustment,F. Dubois,approved,4900-Contra-Rev,2025-10-30
CM-00026,INV-000226,CUST-0053,2025-11-30,70458.85,GBP,Price adjustment,V. Petrov,approved,4900-Contra-Rev,2025-11-30
CM-00027,INV-000235,CUST-0055,2026-05-28,1260.0,EUR,Billing error,G. Haddad,approved,4900-Contra-Rev,2026-05-28
CM-00028,INV-000244,CUST-0058,2026-02-28,3719.22,USD,Service credit,E. Moreau,approved,4900-Contra-Rev,2026-02-28
CM-00029,INV-000253,CUST-0058,2026-05-06,1306.05,USD,Billing error,N. Costa,approved,4900-Contra-Rev,2026-05-06
