dispute_id,invoice_id,customer_id,opened_date,disputed_amount,currency,reason_code,owner_team,root_cause,dispute_status,expected_resolution_date,cash_blocked_flag,created_at
DISP-00001,INV-000084,CUST-0016,2026-03-23,284.8,USD,Contract terms,Customer Success,Quote-to-cash gap,open,2026-06-30,1,2026-03-23
DISP-00002,INV-000001,CUST-0002,2026-05-30,377.34,USD,Pricing,Legal,Manual error,open,2026-06-30,1,2026-05-30
DISP-00003,INV-000656,CUST-0121,2026-05-28,619.53,USD,Duplicate,Customer Success,Expectation gap,resolved,2026-06-30,1,2026-05-28
DISP-00004,INV-000217,CUST-0052,2025-10-30,399.0,USD,Service quality,Billing,Manual error,open,2026-06-30,1,2025-10-30
DISP-00005,INV-000112,CUST-0023,2025-12-30,1012.11,USD,Billing error,Sales,Manual error,resolved,2026-06-30,1,2025-12-30
DISP-00006,INV-000663,CUST-0122,2026-05-12,863.82,EUR,Pricing,Legal,Expectation gap,escalated,2026-06-30,1,2026-05-12
DISP-00007,INV-000408,CUST-0083,2026-04-30,874.45,GBP,Service quality,Billing,Expectation gap,escalated,2026-06-30,1,2026-04-30
DISP-00008,INV-000223,CUST-0052,2026-04-27,1173.31,USD,Service quality,Customer Success,Expectation gap,open,2026-06-30,0,2026-04-27
DISP-00009,INV-000224,CUST-0052,2026-05-28,1090.63,USD,Service quality,Billing,Expectation gap,open,2026-06-30,0,2026-05-28
DISP-00010,INV-000222,CUST-0052,2026-03-30,737.1,USD,Pricing,Legal,Expectation gap,resolved,2026-06-30,1,2026-03-30
DISP-00011,INV-000036,CUST-0007,2026-04-14,1331.5,USD,Billing error,Billing,Manual error,open,2026-06-30,1,2026-04-14
DISP-00012,INV-000071,CUST-0016,2026-01-23,1137.81,USD,Service quality,Customer Success,Quote-to-cash gap,open,2026-06-30,1,2026-01-23
DISP-00013,INV-000121,CUST-0024,2026-03-15,1644.23,USD,Duplicate,Customer Success,Quote-to-cash gap,open,2026-06-30,0,2026-03-15
