payment_id,customer_id,payment_date,payment_amount,currency,payment_method,bank_receipt_id,remittance_reference,payer_name,payment_status,created_at
PMT-000001,CUST-0002,2026-05-31,1265.79,USD,ACH,BR-000001,INV-000001,Lumen Foods,received,2026-05-31
PMT-000002,CUST-0002,2025-09-09,6900.0,USD,Card,BR-000002,INV-000003,Lumen Foods,received,2025-09-09
PMT-000003,CUST-0002,2025-12-25,7935.0,USD,Wire,BR-000003,INV-000004,Lumen Foods,received,2025-12-25
PMT-000004,CUST-0002,2026-03-04,6900.0,USD,Wire,,INV-000005,Lumen Foods,received,2026-03-04
PMT-000005,CUST-0002,2025-09-20,2508.33,USD,Card,BR-000004,INV-000007,Lumen Foods,received,2025-09-20
PMT-000006,CUST-0002,2025-10-01,2853.17,EUR,Wire,BR-000005,INV-000008,Lumen Foods,received,2025-10-01
PMT-000007,CUST-0002,2026-01-24,1983.72,USD,Check,BR-000006,INV-000010,Lumen Foods,received,2026-01-24
PMT-000008,CUST-0002,2026-02-21,2508.33,USD,ACH,BR-000007,INV-000011,Lumen Foods,received,2026-02-21
PMT-000009,CUST-0002,2026-03-08,2508.33,USD,ACH,BR-000008,INV-000012,Lumen Foods,received,2026-03-08
PMT-000010,CUST-0002,2026-05-30,2508.33,USD,Card,BR-000009,INV-000014,Lumen Foods,received,2026-05-30
PMT-000011,CUST-0004,2026-01-05,16501.69,USD,Wire,BR-000010,INV-000019,Solstice Group,received,2026-01-05
PMT-000012,CUST-0004,2026-01-09,24465.82,USD,Card,BR-000011,INV-000020,Solstice Group,received,2026-01-09
PMT-000013,CUST-0004,2026-03-17,30196.04,USD,ACH,BR-000012,INV-000021,Solstice Group,received,2026-03-17
PMT-000014,CUST-0004,2026-04-20,20706.38,USD,Wire,BR-000013,INV-000022,Solstice Group,received,2026-04-20
PMT-000015,CUST-0004,2025-10-13,443263.57,USD,Wire,BR-000014,INV-000025,Solstice Group,received,2025-10-13
PMT-000016,CUST-0005,2025-10-07,25200.0,USD,Check,BR-000015,INV-000026,Ironclad Health,received,2025-10-07
PMT-000017,CUST-0006,2025-09-25,16400.0,USD,Check,BR-000016,INV-000028,Orchard Robotics,received,2025-09-25
PMT-000018,CUST-0007,2025-09-30,3925.03,USD,Wire,BR-000017,INV-000030,Sterling Ventures,received,2025-09-30
PMT-000019,CUST-0007,2025-11-12,3882.5,USD,Check,BR-000018,INV-000031,Sterling Ventures,received,2025-11-12
PMT-000020,CUST-0007,2026-02-09,3917.68,USD,Check,BR-000019,INV-000032,Sterling Ventures,received,2026-02-09
PMT-000021,CUST-0007,2026-03-18,3212.78,USD,ACH,BR-000020,INV-000034,Sterling Ventures,received,2026-03-18
PMT-000022,CUST-0007,2026-04-18,4959.77,USD,Wire,BR-000021,INV-000035,Sterling Ventures,received,2026-04-18
PMT-000023,CUST-0007,2026-04-27,2602.94,USD,ACH,BR-000022,INV-000036,Sterling Ventures,received,2026-04-27
PMT-000024,CUST-0007,2025-10-09,13771.53,USD,Wire,BR-000023,INV-000041,Sterling Ventures,received,2025-10-09
PMT-000025,CUST-0007,2025-12-07,14024.15,USD,Wire,BR-000024,INV-000042,Sterling Ventures,received,2025-12-07
PMT-000026,CUST-0007,2025-12-31,13117.39,USD,ACH,BR-000025,INV-000043,Sterling Ventures,received,2025-12-31
PMT-000027,CUST-0007,2026-03-23,13065.82,USD,Wire,,INV-000045,Sterling Ventures,received,2026-03-23
PMT-000028,CUST-0007,2026-04-08,14087.55,USD,Wire,BR-000026,INV-000046,Sterling Ventures,received,2026-04-08
PMT-000029,CUST-0009,2026-05-17,877014.9,EUR,ACH,BR-000027,INV-000051,Northwind Media,received,2026-05-17
PMT-000030,CUST-0010,2026-03-21,7675.0,USD,ACH,BR-000028,INV-000054,Summit Networks,received,2026-03-21
PMT-000031,CUST-0012,2025-11-06,5850.0,USD,Wire,BR-000029,INV-000056,Pioneer Retail,received,2025-11-06
PMT-000032,CUST-0012,2025-11-11,6295.26,USD,Wire,BR-000030,INV-000057,Pioneer Retail,received,2025-11-11
PMT-000033,CUST-0013,2025-09-22,470551.18,GBP,ACH,BR-000031,INV-000058,Solstice Energy,received,2025-09-22
PMT-000034,CUST-0013,2025-09-16,327646.84,GBP,Card,BR-000032,INV-000059,Solstice Energy,received,2025-09-16
PMT-000035,CUST-0014,2026-02-21,8415000.01,ARS,ACH,BR-000033,INV-000060,Ironclad Studios,received,2026-02-21
PMT-000036,CUST-0014,2026-04-08,6954545.46,ARS,Wire,BR-000034,INV-000061,Ironclad Studios,received,2026-04-08
PMT-000037,CUST-0016,2025-12-28,2960.45,USD,Wire,BR-000035,INV-000062,Sterling Capital,received,2025-12-28
PMT-000038,CUST-0016,2026-02-03,3097.77,USD,ACH,BR-000036,INV-000063,Sterling Capital,received,2026-02-03
PMT-000039,CUST-0016,2026-04-09,3092.12,USD,Wire,BR-000037,INV-000065,Sterling Capital,received,2026-04-09
PMT-000040,CUST-0016,2026-04-22,2021.5,EUR,Wire,BR-000038,INV-000066,Sterling Capital,received,2026-04-22
