cash_application_id,payment_id,bank_receipt_id,invoice_id,customer_id,applied_date,applied_amount,discount_taken,writeoff_amount,fx_gain_loss,application_status,unapplied_reason,created_at
CA-000001,PMT-000001,BR-000001,INV-000001,CUST-0002,2026-05-31,1265.79,0.0,0.0,0.0,applied,,2026-05-31
CA-000002,PMT-000002,BR-000002,INV-000003,CUST-0002,2025-09-09,6900.0,0.0,0.0,0.0,applied,,2025-09-09
CA-000003,PMT-000003,BR-000003,INV-000004,CUST-0002,2025-12-25,7935.0,0.0,0.0,0.0,applied,,2025-12-25
CA-000005,PMT-000005,BR-000004,INV-000007,CUST-0002,2025-09-20,2508.33,0.0,0.0,0.0,applied,,2025-09-20
CA-000006,PMT-000006,BR-000005,INV-000008,CUST-0002,2025-10-01,0.0,0.0,0.0,0.0,unapplied,,2025-10-01
CA-000007,PMT-000007,BR-000006,INV-000010,CUST-0002,2026-01-24,1983.72,0.0,0.0,0.0,applied,,2026-01-24
CA-000008,PMT-000008,BR-000007,INV-000011,CUST-0002,2026-02-21,2508.33,0.0,0.0,0.0,applied,,2026-02-21
CA-000009,PMT-000009,BR-000008,INV-000012,CUST-0002,2026-03-08,2508.33,0.0,0.0,0.0,applied,,2026-03-08
CA-000010,PMT-000010,BR-000009,INV-000014,CUST-0002,2026-05-30,2508.33,0.0,0.0,0.0,applied,,2026-05-30
CA-000011,PMT-000011,BR-000010,INV-000019,CUST-0004,2026-01-05,16501.69,0.0,0.0,0.0,applied,,2026-01-05
CA-000012,PMT-000012,BR-000011,INV-000020,CUST-0004,2026-01-09,24465.82,0.0,0.0,0.0,applied,,2026-01-09
CA-000013,PMT-000013,BR-000012,INV-000021,CUST-0004,2026-03-17,30196.04,0.0,0.0,0.0,applied,,2026-03-17
CA-000014,PMT-000014,BR-000013,INV-000022,CUST-0004,2026-04-20,20706.38,0.0,0.0,0.0,applied,,2026-04-20
CA-000015,PMT-000015,BR-000014,INV-000025,CUST-0004,2025-10-13,443263.57,0.0,0.0,0.0,applied,,2025-10-13
CA-000016,PMT-000016,BR-000015,INV-000026,CUST-0005,2025-10-07,25200.0,0.0,0.0,0.0,applied,,2025-10-07
CA-000017,PMT-000017,BR-000016,INV-000028,CUST-0006,2025-09-25,16400.0,0.0,0.0,0.0,applied,,2025-09-25
CA-000018,PMT-000018,BR-000017,INV-000030,CUST-0007,2025-09-30,3925.03,0.0,0.0,0.0,applied,,2025-09-30
CA-000019,PMT-000019,BR-000018,INV-000031,CUST-0007,2025-11-12,3882.5,38.83,0.0,0.0,applied,,2025-11-12
CA-000020,PMT-000020,BR-000019,INV-000032,CUST-0007,2026-02-09,3917.68,0.0,0.0,0.0,applied,,2026-02-09
CA-000021,PMT-000021,BR-000020,INV-000034,CUST-0007,2026-03-18,0.0,0.0,0.0,0.0,unapplied,Remittance not identified,2026-03-18
CA-000022,PMT-000022,BR-000021,INV-000035,CUST-0007,2026-04-18,4959.77,0.0,0.0,0.0,applied,,2026-04-18
CA-000023,PMT-000023,BR-000022,INV-000036,CUST-0007,2026-04-27,2602.94,0.0,0.0,0.0,applied,,2026-04-27
CA-000024,PMT-000024,BR-000023,INV-000041,CUST-0007,2025-10-09,13771.53,0.0,0.0,0.0,applied,,2025-10-09
CA-000025,PMT-000025,BR-000024,INV-000042,CUST-0007,2025-12-07,14024.15,140.24,0.0,0.0,applied,,2025-12-07
CA-000026,PMT-000026,BR-000025,INV-000043,CUST-0007,2025-12-31,13117.39,0.0,0.0,0.0,applied,,2025-12-31
CA-000028,PMT-000028,BR-000026,INV-000046,CUST-0007,2026-04-08,14087.55,0.0,0.0,0.0,applied,,2026-04-08
CA-000029,PMT-000029,BR-000027,INV-000051,CUST-0009,2026-05-17,877014.9,0.0,0.0,0.0,applied,,2026-05-17
CA-000030,PMT-000030,BR-000028,INV-000054,CUST-0010,2026-03-21,7675.0,0.0,0.0,0.0,applied,,2026-03-21
