credit_policy_id,customer_id,effective_date,credit_limit,currency,current_exposure_amount,utilization_pct,credit_status,hold_flag,approved_by,next_review_date,risk_score
CRP-00001,CUST-0001,2026-04-30,58000.0,USD,69373.84,119.6,ok,0,P. Alvarez,2027-04-30,87
CRP-00002,CUST-0002,2026-05-31,72000.0,USD,29781.18,41.4,ok,0,T. Nguyen,2027-05-31,94
CRP-00003,CUST-0003,2025-08-31,67592.59,EUR,15340.27,22.7,hold,1,C. Bianchi,2026-08-31,72
CRP-00004,CUST-0003,2024-08-31,54074.07,EUR,10738.19,15.9,ok,0,V. Petrov,2025-08-31,72
CRP-00005,CUST-0004,2025-08-31,1410000.0,USD,49703.24,3.5,ok,0,L. Okafor,2026-08-31,92
CRP-00006,CUST-0005,2026-02-28,270000.0,USD,79900.0,29.6,ok,0,S. Cohen,2027-02-28,81
CRP-00007,CUST-0005,2025-02-28,216000.0,USD,55930.0,20.7,ok,0,F. Dubois,2026-02-28,81
CRP-00008,CUST-0006,2025-12-31,54000.0,USD,0.0,0.0,ok,0,P. Alvarez,2026-12-31,85
CRP-00009,CUST-0007,2025-12-31,309000.0,USD,114649.67,37.1,ok,0,C. Bianchi,2026-12-31,15
CRP-00010,CUST-0007,2024-12-31,247200.0,USD,80254.77,26.0,ok,0,V. Petrov,2025-12-31,15
CRP-00011,CUST-0008,2026-01-31,322222.22,EUR,91777.78,28.5,ok,0,C. Bianchi,2027-01-31,69
CRP-00012,CUST-0009,2025-08-31,4092592.59,EUR,0.0,0.0,ok,0,S. Cohen,2026-08-31,86
CRP-00013,CUST-0009,2024-08-31,3274074.07,EUR,0.0,0.0,ok,0,T. Nguyen,2025-08-31,86
CRP-00014,CUST-0010,2025-11-30,44000.0,USD,14198.75,32.3,ok,0,J. Park,2026-11-30,16
CRP-00015,CUST-0011,2026-04-30,803937.01,GBP,220878.62,27.5,ok,0,E. Moreau,2027-04-30,92
CRP-00016,CUST-0011,2025-04-30,643149.61,GBP,154615.03,19.2,ok,0,D. Fischer,2026-04-30,92
CRP-00017,CUST-0012,2025-08-31,60000.0,USD,67884.59,113.1,ok,0,C. Bianchi,2026-08-31,80
CRP-00018,CUST-0013,2025-07-31,4247244.09,GBP,142904.34,3.4,ok,0,J. Park,2026-07-31,87
CRP-00019,CUST-0013,2024-07-31,3397795.27,GBP,100033.04,2.4,ok,0,N. Costa,2025-07-31,87
CRP-00020,CUST-0014,2026-04-30,56363636.36,ARS,0.0,0.0,ok,0,P. Alvarez,2027-04-30,75
CRP-00021,CUST-0015,2025-11-30,37000.0,USD,0.0,0.0,ok,0,L. Okafor,2026-11-30,82
CRP-00022,CUST-0015,2024-11-30,29600.0,USD,0.0,0.0,ok,0,M. Silva,2025-11-30,82
CRP-00023,CUST-0016,2026-01-31,38000.0,USD,18559.94,48.8,watch,0,G. Haddad,2027-01-31,22
CRP-00024,CUST-0017,2024-06-15,72000.0,USD,0.0,0.0,ok,0,N. Costa,2025-06-15,88
CRP-00025,CUST-0017,2023-06-15,57600.0,USD,0.0,0.0,ok,0,G. Haddad,2024-06-15,88
CRP-00026,CUST-0018,2026-03-31,355000.0,USD,99000.0,27.9,watch,0,K. Sato,2027-03-31,45
CRP-00027,CUST-0019,2026-02-28,63000.0,USD,0.0,0.0,ok,0,K. Sato,2027-02-28,63
CRP-00028,CUST-0019,2025-02-28,50400.0,USD,0.0,0.0,ok,0,N. Costa,2026-02-28,63
CRP-00029,CUST-0020,2026-02-28,200909090.91,ARS,97547118.1,48.6,ok,0,R. Brooks,2027-02-28,73
CRP-00030,CUST-0021,2025-10-31,6435185.19,EUR,445185.2,6.9,watch,0,J. Park,2026-10-31,78
CRP-00031,CUST-0021,2024-10-31,5148148.15,EUR,311629.64,4.8,ok,0,C. Bianchi,2025-10-31,78
CRP-00032,CUST-0022,2025-07-31,72000.0,USD,5150.0,7.2,ok,0,G. Haddad,2026-07-31,53
CRP-00033,CUST-0023,2025-06-30,75000.0,USD,96385.22,128.5,ok,0,M. Silva,2026-06-30,58
CRP-00034,CUST-0023,2024-06-30,60000.0,USD,67469.65,89.9,ok,0,K. Sato,2025-06-30,58
CRP-00035,CUST-0024,2025-07-31,40000.0,USD,11175.01,27.9,ok,0,A. Romero,2026-07-31,73
CRP-00036,CUST-0025,2025-06-30,1098000.0,USD,1161861.26,105.8,hold,1,P. Alvarez,2026-06-30,93
CRP-00037,CUST-0025,2024-06-30,878400.0,USD,813302.88,74.1,ok,0,K. Sato,2025-06-30,93
CRP-00038,CUST-0026,2025-09-30,307407.41,EUR,0.0,0.0,watch,0,E. Moreau,2026-09-30,83
CRP-00039,CUST-0027,2025-09-30,172000.0,USD,11610.13,6.8,watch,0,V. Petrov,2026-09-30,71
CRP-00040,CUST-0027,2024-09-30,137600.0,USD,8127.09,4.8,ok,0,A. Romero,2025-09-30,71
CRP-00041,CUST-0028,2026-03-31,1285000.0,USD,338000.0,26.3,ok,0,F. Dubois,2027-03-31,89
